NearRank,RouteName,StartTime,EndTime,StartTimeUTC,EndTimeUTC,To_ID,From_ID,Total_Kilometers,Total_Minutes,From_Agency,From_Fire_Name,From_Latitude,From_Longitude,From_Hectares__Ha_,From_Stage_of_Control,From_Time_Zone,From_GlobalID,From_Start_Date,To_CUSTODIAN_ORG_DESCRIPTION,To_BUSINESS_CATEGORY_CLASS,To_BUSINESS_CATEGORY_DESCRIPTIO,To_OCCUPANT_TYPE_DESCRIPTION,To_SOURCE_DATA_ID,To_SUPPLIED_SOURCE_ID_IND,To_FACILITY_NAME,To_DESCRIPTION,To_PHYSICAL_ADDRESS,To_MAILING_ADDRESS,To_STREET_ADDRESS,To_POSTAL_CODE,To_LOCALITY,To_CONTACT_PHONE,To_CONTACT_EMAIL,To_CONTACT_FAX,To_WEBSITE_URL,To_IMAGE_URL,To_LATITUDE,To_LONGITUDE,To_KEYWORDS,To_DATE_UPDATED,To_SITE_GEOCODED_IND,To_RESPONDER_FACILITY_TYPE,To_RESPONDER_GROUP_TYPE,To_SE_ANNO_CAD_DATA,RouteLayerItemID,RouteLayerItemURL
1,Location 68 - Location 107,,,,,1931,147,24.37459188,18.68350629,bc,2023-V82993,49.8359,-125.757,14.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-28 18:29:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1568,N,Gold River Vol Fire Dept,,"499 Muchalat Dr, Gold River, BC","499 Muchalat Dr, Gold River, BC",499 Muchalat Dr,,Gold River,,,,,,49.7806033,-126.0475636,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 71 - Location 87,,,,,1863,153,114.98350375,87.71653191,bc,2023-G91013,59.6431,-123.224,3764.8,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-06-30 21:33:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2047,N,Fort Nelson Fire Dept,,"5404 48th Ave, Fort Nelson, BC","5404 48th Ave, Fort Nelson, BC",5404 48th Ave,,Fort Nelson,,,,,,58.8025448,-122.7093647,fire; fire hall; fire station,2023-10-10 23:00:28,,HALL,FIRE,,,
1,Location 72 - Location 87,,,,,1863,154,96.3779053,89.43184678,bc,2023-G91722,59.4356,-123.734,42.0,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-07-15 18:56:00.000001,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2047,N,Fort Nelson Fire Dept,,"5404 48th Ave, Fort Nelson, BC","5404 48th Ave, Fort Nelson, BC",5404 48th Ave,,Fort Nelson,,,,,,58.8025448,-122.7093647,fire; fire hall; fire station,2023-10-10 23:00:28,,HALL,FIRE,,,
1,Location 74 - Location 518,,,,,3077,156,49.6786681,51.87926558,bc,2023-R51555,54.9494,-128.851,230.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-11 22:00:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2009,N,New Aiyansh Vol Fire Hall,,"117 Nass Rd, New Aiyansh, BC","117 Nass Rd, New Aiyansh, BC",117 Nass Rd,,New Aiyansh,,,,,,55.2132435,-129.0895838,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 75 - Location 23,,,,,2585,157,121.99398819,153.49576415,bc,2023-G80867,56.7086,-120.041,70.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-06-24 18:00:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2038,N,Fort St John Fire Dept,,"9312 93 Ave, Fort St John, BC","9312 93 Ave, Fort St John, BC",9312 93 Ave,,Fort St John,,,,,,56.2393868,-120.8351409,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 76 - Location 550,,,,,2841,159,39.99863007,36.89874278,bc,2023-VA2884,52.2916,-126.064,900.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-21 17:45:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1890,N,Noosatsum Fire Dept,,"2644 Gibbs Rd, Hagensborg, BC","2644 Gibbs Rd, Hagensborg, BC",2644 Gibbs Rd,,Hagensborg,,,,,,52.3988459,-126.484069,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 78 - Location 440,,,,,1267,163,87.61225365,85.31380628,bc,2023-R21673,53.8076,-126.691,4360.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-13 21:42:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1950,N,Southside Fire Dept,,"1122 Whitney Way, Southbank, BC","1122 Whitney Way, Southbank, BC",1122 Whitney Way,,Southbank,,,,,,54.0227273,-125.7698911,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 79 - Location 212,,,,,2379,164,20.73968594,35.71994136,bc,2023-R21217,54.8934,-125.899,7984.0,OC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 01:23:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1997,N,Granisle Fire Dept,,"37 Babine Dr, Granisle, BC","37 Babine Dr, Granisle, BC",37 Babine Dr,,Granisle,,,,,,54.885739,-126.2043768,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 80 - Location 212,,,,,2379,165,0.75653271,2.88574795,bc,2023-R23388,54.8859,-126.216,0.01,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-10-02 19:25:00.000001,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1997,N,Granisle Fire Dept,,"37 Babine Dr, Granisle, BC","37 Babine Dr, Granisle, BC",37 Babine Dr,,Granisle,,,,,,54.885739,-126.2043768,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 81 - Location 196,,,,,2961,166,44.16189097,66.50303676,bc,2023-R51929,54.8294,-128.936,2.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-20 20:04:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1989,N,Terrace Fire Dept,,"3215 Eby St, Terrace, BC","3215 Eby St, Terrace, BC",3215 Eby St,,Terrace,,,,,,54.5174204,-128.5995711,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 82 - Location 550,,,,,2841,167,68.36589288,62.02744802,bc,2023-VA1735,52.5121,-125.906,3360.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-15 23:43:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1890,N,Noosatsum Fire Dept,,"2644 Gibbs Rd, Hagensborg, BC","2644 Gibbs Rd, Hagensborg, BC",2644 Gibbs Rd,,Hagensborg,,,,,,52.3988459,-126.484069,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 84 - Location 550,,,,,2841,169,34.24542585,31.89572153,bc,2023-VA2756,52.3607,-126.136,0.01,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-15 01:29:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1890,N,Noosatsum Fire Dept,,"2644 Gibbs Rd, Hagensborg, BC","2644 Gibbs Rd, Hagensborg, BC",2644 Gibbs Rd,,Hagensborg,,,,,,52.3988459,-126.484069,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 87 - Location 113,,,,,1945,172,16.27460095,18.40533457,bc,2023-R31512,55.0104,-127.448,556.13,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-11 00:33:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1998,N,Moricetown Fire Dept,,"202 Beaver Rd, Witset, BC","202 Beaver Rd, Witset, BC",202 Beaver Rd,,Witset,,,,,,55.0205217,-127.3317792,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 91 - Location 492,,,,,1693,176,89.25216806,110.99125541,bc,2023-G51474,54.7353,-125.175,1503.4,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 05:20:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1982,N,Fort St James Vol Fire Dept,,"374 Manson St, Fort St James, BC","374 Manson St, Fort St James, BC",374 Manson St,,Fort St James,,,,,,54.445157,-124.2563978,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 92 - Location 515,,,,,3009,177,152.48261497,219.28614888,bc,2023-G41493,53.2252,-124.906,4878.8,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 20:45:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1938,N,Saik'uz Fire Dept,,"530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC","530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC",530 Kenney Dam Rd,,Stony Creek Saik'uz IR,,,,,,53.9429514,-124.1090557,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 94 - Location 515,,,,,3009,179,116.89010905,165.35608931,bc,2023-G41502,53.5682,-125.245,34853.6,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 22:21:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1938,N,Saik'uz Fire Dept,,"530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC","530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC",530 Kenney Dam Rd,,Stony Creek Saik'uz IR,,,,,,53.9429514,-124.1090557,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 95 - Location 515,,,,,3009,180,33.83973694,28.0140727,bc,2023-G41511,53.7755,-124.426,4767.8,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 23:56:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1938,N,Saik'uz Fire Dept,,"530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC","530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC",530 Kenney Dam Rd,,Stony Creek Saik'uz IR,,,,,,53.9429514,-124.1090557,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 96 - Location 431,,,,,1539,182,21.31655911,19.26766064,bc,2023-R21250,54.4101,-126.415,2061.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 04:46:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1977,N,Houston Fire Dept,,"3382 11th St, Houston, BC","3382 11th St, Houston, BC",3382 11th St,,Houston,,,,,,54.3986072,-126.6476109,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 97 - Location 440,,,,,1267,183,41.22730417,46.53414427,bc,2023-R11238,54.0775,-126.178,359.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 03:26:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1950,N,Southside Fire Dept,,"1122 Whitney Way, Southbank, BC","1122 Whitney Way, Southbank, BC",1122 Whitney Way,,Southbank,,,,,,54.0227273,-125.7698911,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 99 - Location 550,,,,,2841,185,14.41706687,20.67663481,bc,2023-VA2625,52.2844,-126.421,2.16,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-08 03:48:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1890,N,Noosatsum Fire Dept,,"2644 Gibbs Rd, Hagensborg, BC","2644 Gibbs Rd, Hagensborg, BC",2644 Gibbs Rd,,Hagensborg,,,,,,52.3988459,-126.484069,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 101 - Location 23,,,,,2585,187,185.13417244,220.18496849,bc,2023-G81530,57.429,-120.2,6108.9,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-11 04:41:00.000001,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2038,N,Fort St John Fire Dept,,"9312 93 Ave, Fort St John, BC","9312 93 Ave, Fort St John, BC",9312 93 Ave,,Fort St John,,,,,,56.2393868,-120.8351409,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 103 - Location 359,,,,,1345,189,140.55664268,160.6270173,bc,2023-G33441,53.7464,-120.397,0.2,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-10-24 19:46:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1921,N,Mcbride Fire Dept,,"875 South West Frontage Rd, McBride, BC","875 South West Frontage Rd, McBride, BC",875 South West Frontage Rd,,McBride,,,,,,53.3035003,-120.1630835,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 105 - Location 107,,,,,1931,203,47.25075071,41.42450234,bc,2023-V82535,49.732,-125.687,0.01,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-06 21:58:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1568,N,Gold River Vol Fire Dept,,"499 Muchalat Dr, Gold River, BC","499 Muchalat Dr, Gold River, BC",499 Muchalat Dr,,Gold River,,,,,,49.7806033,-126.0475636,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 106 - Location 107,,,,,1931,204,47.25075071,41.42450234,bc,2023-V82531,49.7344,-125.681,0.01,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-06 21:52:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1568,N,Gold River Vol Fire Dept,,"499 Muchalat Dr, Gold River, BC","499 Muchalat Dr, Gold River, BC",499 Muchalat Dr,,Gold River,,,,,,49.7806033,-126.0475636,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 107 - Location 492,,,,,1693,208,64.81760837,93.0662118,bc,2023-G51344,54.7485,-123.871,5219.6,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-07-09 02:16:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1982,N,Fort St James Vol Fire Dept,,"374 Manson St, Fort St James, BC","374 Manson St, Fort St James, BC",374 Manson St,,Fort St James,,,,,,54.445157,-124.2563978,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 110 - Location 388,,,,,1391,211,39.43670249,49.48369282,bc,2023-V12722,49.1088,-121.266,1517.7,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-08-13 19:43:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1485,N,Hope Fire Dept Hall 2,,"63610 Old Yale Rd, Hope, BC","63610 Old Yale Rd, Hope, BC",63610 Old Yale Rd,,Hope,,,,,,49.355554,-121.4697047,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 112 - Location 87,,,,,1863,216,46.62376598,65.52439487,bc,2023-G92729,59.2618,-122.485,125.0,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-08-13 23:08:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,2047,N,Fort Nelson Fire Dept,,"5404 48th Ave, Fort Nelson, BC","5404 48th Ave, Fort Nelson, BC",5404 48th Ave,,Fort Nelson,,,,,,58.8025448,-122.7093647,fire; fire hall; fire station,2023-10-10 23:00:28,,HALL,FIRE,,,
1,Location 116 - Location 550,,,,,2841,222,38.85650038,35.98487747,bc,2023-VA1306,52.3272,-126.082,115.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 21:25:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1890,N,Noosatsum Fire Dept,,"2644 Gibbs Rd, Hagensborg, BC","2644 Gibbs Rd, Hagensborg, BC",2644 Gibbs Rd,,Hagensborg,,,,,,52.3988459,-126.484069,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 120 - Location 105,,,,,1927,226,47.21159964,57.85116033,bc,2023-R11378,54.342,-125.293,1400.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-09 16:48:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1970,N,Burns Lake Fire Dept,,"7 3rd Ave, Burns Lake, BC","7 3rd Ave, Burns Lake, BC",7 3rd Ave,,Burns Lake,,,,,,54.230184,-125.7644607,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 121 - Location 105,,,,,1927,227,47.21159964,57.85116033,bc,2023-R11274,54.4547,-125.276,428.0,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 15:28:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1970,N,Burns Lake Fire Dept,,"7 3rd Ave, Burns Lake, BC","7 3rd Ave, Burns Lake, BC",7 3rd Ave,,Burns Lake,,,,,,54.230184,-125.7644607,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 122 - Location 515,,,,,3009,228,52.13827001,73.5038107,bc,2023-G41466,53.659,-123.784,262.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 04:28:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1938,N,Saik'uz Fire Dept,,"530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC","530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC",530 Kenney Dam Rd,,Stony Creek Saik'uz IR,,,,,,53.9429514,-124.1090557,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 123 - Location 245,,,,,2469,229,78.36646458,117.54924956,bc,2023-G11532,54.9614,-122.622,1100.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-11 06:44:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1985,N,Bear Lake Fire Hall,,"353 Grizzly Ave, Bear Lake, BC","353 Grizzly Ave, Bear Lake, BC",353 Grizzly Ave,,Bear Lake,,,,,,54.4951257,-122.6814473,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 124 - Location 515,,,,,3009,230,66.64662158,90.53378177,bc,2023-G41307,53.591,-124.152,44641.7,BH,PDT,{00000000-0000-0000-0000-000000000000},2023-07-08 23:25:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1938,N,Saik'uz Fire Dept,,"530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC","530 Kenney Dam Rd, Stony Creek Saik'uz IR, BC",530 Kenney Dam Rd,,Stony Creek Saik'uz IR,,,,,,53.9429514,-124.1090557,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 125 - Location 337,,,,,1759,234,32.43557089,42.24018784,bc,2023-K21633,51.0035,-119.825,45613.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-13 03:52:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1819,N,Skwlax Fire Dept,,"1887 Little Shuswap Lake Rd W, Lee Creek, BC","1887 Little Shuswap Lake Rd W, Lee Creek, BC",1887 Little Shuswap Lake Rd W,,Lee Creek,,,,,,50.8694777,-119.5994291,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 126 - Location 212,,,,,2379,235,62.46041774,93.77300896,bc,2023-R31585,55.0761,-126.766,520.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-12 06:15:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1997,N,Granisle Fire Dept,,"37 Babine Dr, Granisle, BC","37 Babine Dr, Granisle, BC",37 Babine Dr,,Granisle,,,,,,54.885739,-126.2043768,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
1,Location 127 - Location 212,,,,,2379,236,89.15710722,133.81706662,bc,2023-R31465,55.3867,-126.721,639.0,UC,PDT,{00000000-0000-0000-0000-000000000000},2023-07-10 04:10:00,"Ministry of Forest, Lands and Natural Resource Operations and Rural Development - GeoBC ",provincialProtectiveServices,Provincial protective services,BC First Responders,1997,N,Granisle Fire Dept,,"37 Babine Dr, Granisle, BC","37 Babine Dr, Granisle, BC",37 Babine Dr,,Granisle,,,,,,54.885739,-126.2043768,fire; fire hall; fire station,2023-10-10 23:00:29,,HALL,FIRE,,,
